-- insert na Users Mashki
INSERT INTO platforma.Users(Id, FirstName, Lastname, Sex, Email, Username, Password)
VALUES (1, 'Liam', 'Jayceon', 'M', 'liamjayceon312@gmail.com', 'liamjayceon312', 'ZLsZmFKmT_') ,
(2, 'Noah', 'Terrell', 'M', 'noahterrell657@gmail.com', 'noahterrell657', 'o0rfXzZp$J') ,
(3, 'William', 'Ellis', 'M', 'williamellis250@gmail.com', 'williamellis250', 'k8u0UoZQiu') ,
(4, 'James', 'Azariah', 'M', 'jamesazariah137@gmail.com', 'jamesazariah137', 'TzjZtXPUXQ') ,
(5, 'Oliver', 'Juan', 'M', 'oliverjuan731@gmail.com', 'oliverjuan731', '0q6JJ$B4H!') ,
(6, 'Benjamin', 'Kaden', 'M', 'benjaminkaden677@gmail.com', 'benjaminkaden677', 'VB2$qx7az2') ,
(7, 'Elijah', 'Lawson', 'M', 'elijahlawson776@gmail.com', 'elijahlawson776', 'bmwL61cerh') ,
(8, 'Lucas', 'Conner', 'M', 'lucasconner369@gmail.com', 'lucasconner369', 'EhHSsCX!W4') ,
(9, 'Mason', 'Payton', 'M', 'masonpayton353@gmail.com', 'masonpayton353', 'lG!TH!CK6f') ,
(10, 'Logan', 'Tyson', 'M', 'logantyson982@gmail.com', 'logantyson982', 'iEns_aDdDT') ,
(11, 'Alexander', 'Armando', 'M', 'alexanderarmando300@gmail.com', 'alexanderarmando300', 'N3FVXtaqEz') ,
(12, 'Ethan', 'Romeo', 'M', 'ethanromeo328@gmail.com', 'ethanromeo328', 'UgpvxCOT46') ,
(13, 'Jacob', 'Jaxx', 'M', 'jacobjaxx080@gmail.com', 'jacobjaxx080', 'E1ek2flxuD') ,
(14, 'Michael', 'Giovanni', 'M', 'michaelgiovanni382@gmail.com', 'michaelgiovanni382', 'eZt7BUEmDQ') ,
(15, 'Daniel', 'Malcolm', 'M', 'danielmalcolm066@gmail.com', 'danielmalcolm066', '%y_kkYMd$r') ,
(16, 'Henry', 'Xzavier', 'M', 'henryxzavier522@gmail.com', 'henryxzavier522', 'X75XoSUTUM') ,
(17, 'Jackson', 'Travis', 'M', 'jacksontravis120@gmail.com', 'jacksontravis120', 'Y%DKr3Lovb') ,
(18, 'Sebastian', 'Kash', 'M', 'sebastiankash877@gmail.com', 'sebastiankash877', '084YVPy3Gi') ,
(19, 'Aiden', 'Tate', 'M', 'aidentate643@gmail.com', 'aidentate643', 'Dg!aw0Ia77') ,
(20, 'Matthew', 'Leighton', 'M', 'matthewleighton984@gmail.com', 'matthewleighton984', 'El&rrKqbD%') ,
